6128,Acayucan Centro,2020-04-16,68976,6.5,19.5,1051529990,3175MX,10
6100,Minatitlán Centro,2020-04-16,68977,5.85,20.15,1051530804,3175MX,9
6150,Puente Cazones Poza Rica,2020-04-16,68978,0.56,6.44,1051531283,0032MX,14
6045,Jojutla,2020-04-16,68979,14.14,13.36,1051531736,1417MX,14
6056,Villa Nicolás Romero,2020-04-16,68980,34.07,0.93,1051532042,0032MX,20
6056,Villa Nicolás Romero,2020-04-16,68980,34.07,0.93,1051532042,4001MX,15
6056,Villa Nicolás Romero,2020-04-16,68980,34.07,0.93,1051532042,2131MX,42
6056,Villa Nicolás Romero,2020-04-16,68980,34.07,0.93,1051532042,2631MX,36
6056,Villa Nicolás Romero,2020-04-16,68980,34.07,0.93,1051532042,3115MX,2
6056,Villa Nicolás Romero,2020-04-16,68981,32.91,2.09,1051532241,2631MX,33
6056,Villa Nicolás Romero,2020-04-16,68981,32.91,2.09,1051532241,3115MX,7
6056,Villa Nicolás Romero,2020-04-16,68981,32.91,2.09,1051532241,3119MX,39
6056,Villa Nicolás Romero,2020-04-16,68982,3.96,22.04,1051532381,3119MX,11
6086,Vista Hermosa,2020-04-16,68983,0.405,6.595,1051532521,440NMX,3
6083,Vasco de Quiroga,2020-04-16,68984,2.1,4.9,1051532716,3115MX,14
6096,División del Norte,2020-04-16,68985,1.71,5.29,1051532834,0364MX,3
6101,Aragón,2020-04-16,68986,0.81,6.19,1051533162,0039MX,9
6031,Atlacomulco,2020-04-16,68987,8.44,11.56,1051533383,0065MX,12
6031,Atlacomulco,2020-04-16,68987,8.44,11.56,1051533383,2648MX,23
6105,Ecatepec Centro,2020-04-16,68988,0.85,6.15,1051533700,3123MX,17
6122,Naucalpan Centro,2020-04-16,68989,0.35,6.65,1051533884,1829MX,10
6039,Plan de Ayala Cuernavaca,2020-04-16,68990,0.45,6.55,1051534142,3123MX,9
6088,Cuernavaca Centro,2020-04-16,68991,14.3,13.2,1051534374,3175MX,22
6506,Cervantes León (GTO),2020-04-16,68992,0.27,6.73,1051534595,0064MX,9
6630,Arandas (JAL),2020-04-16,68993,21.45,13.55,1051534772,4002MX,33
6107,Tulancingo (HGO),2020-04-16,68994,18.2,9.3,1051534971,3175MX,28
6312,Cadereyta Centro (MTY),2020-04-16,68995,15.12,10.88,1051535155,1019MX,28
6820,CD Deportiva Villahemosa,2020-04-16,68996,2.8,17.2,1051535450,3146MX,14
6609,Tlaquepaque Guadalajara(JAL),2020-04-16,68997,29,6,1051535634,4007MX,29
6626,Plaza Nilo Guadalajara (JAL),2020-04-16,68998,10.12,9.88,1051535730,1412MX,11
6304,Lindavista Guadalupe (MTY),2020-04-16,68999,0.12,6.88,1051535936,1095MX,1
6303,Chapultepec (MTY),2020-04-16,69000,1.12,5.88,1051536124,0565MX,7
6325,Solidaridad (MTY),2020-04-16,69001,26.775,8.225,1051536415,0065MX,17
6325,Solidaridad (MTY),2020-04-16,69001,26.775,8.225,1051536415,0364MX,15
6325,Solidaridad (MTY),2020-04-16,69001,26.775,8.225,1051536415,3119MX,46
6325,Solidaridad (MTY),2020-04-16,69001,26.775,8.225,1051536415,440NMX,1
6325,Solidaridad (MTY),2020-04-16,69002,23.35,11.65,1051536673,3119MX,28
